[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     394.85,      537.82],
       [     303.13,      560.89],
       [        399,      574.33],
       [     261.62,      609.09],
       [     415.47,      626.23],
       [     264.98,      671.97],
       [     357.98,      659.31],
       [     296.33,       687.4],
       [     361.88,      692.11],
       [     287.59,      777.07],
       [     360.81,      776.27],
       [     270.33,      866.09],
       [     346.08,       861.1]], dtype=float32), array([[     704.55,      551.61],
       [     708.46,      547.31],
       [     701.07,      547.93],
       [     718.81,      547.45],
       [     698.32,      549.23],
       [     733.06,      570.32],
       [     697.54,      573.34],
       [     746.43,      598.72],
       [     697.99,      604.81],
       [     747.31,      625.64],
       [     696.18,      632.32],
       [     728.83,      634.52],
       [     707.16,      635.24],
       [     725.13,      684.55],
       [     716.07,      684.17],
       [     726.58,      733.09],
       [     726.55,      731.67]], dtype=float32)]
