[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     442.83,      495.17],
       [          0,           0],
       [     423.51,      558.77],
       [     559.78,      546.48],
       [     373.38,      665.85],
       [     600.49,      641.61],
       [     354.91,      757.79],
       [     577.69,      692.82],
       [     459.82,       765.2],
       [     547.92,      757.87],
       [     474.65,       901.1],
       [     538.18,      876.11],
       [     497.58,      1047.9],
       [     550.96,      1001.3]], dtype=float32), array([[      679.9,      547.59],
       [     685.58,       543.5],
       [     676.74,      542.99],
       [     695.19,      545.56],
       [     672.05,       544.7],
       [     707.47,      568.47],
       [     663.42,       570.7],
       [     733.64,      591.96],
       [     652.29,      598.75],
       [     731.49,      619.49],
       [     636.07,      621.47],
       [     694.02,      640.11],
       [     668.34,      639.64],
       [     685.39,      694.36],
       [     672.86,      689.58],
       [     686.42,      745.99],
       [     686.59,      736.69]], dtype=float32)]
