[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      289.7,      528.85],
       [     176.86,      558.63],
       [     303.24,      558.42],
       [     131.27,      625.99],
       [     324.41,      618.58],
       [     143.51,       701.3],
       [     272.39,      666.64],
       [     189.07,      709.52],
       [     276.44,      709.01],
       [     217.63,       796.4],
       [      315.6,      779.48],
       [     217.48,      903.75],
       [     340.75,      868.16]], dtype=float32), array([[      712.4,      551.43],
       [     717.09,      547.27],
       [     708.68,      546.83],
       [     723.83,      547.97],
       [     701.69,      546.83],
       [     733.11,      570.32],
       [     690.34,      568.36],
       [     745.85,      599.73],
       [     679.83,      599.06],
       [     749.04,      623.96],
       [     675.17,      628.78],
       [     719.29,      635.88],
       [     692.95,      633.79],
       [     711.75,      687.02],
       [     687.71,      681.12],
       [     713.36,      733.55],
       [     706.49,      724.25]], dtype=float32)]
