[array([[     976.85,      536.57],
       [     977.31,      531.09],
       [     969.51,      532.18],
       [          0,           0],
       [     949.88,      536.24],
       [     979.74,      567.63],
       [     928.22,       571.3],
       [     982.84,      607.05],
       [     911.33,      617.79],
       [      986.2,      638.45],
       [     928.37,      652.44],
       [     980.38,       663.2],
       [     944.88,      666.33],
       [     993.66,      731.64],
       [     939.42,      734.84],
       [     996.01,      798.36],
       [      939.3,      801.22]], dtype=float32)]
