[array([[      935.9,      498.18],
       [     946.08,       487.4],
       [     923.25,      489.75],
       [     965.54,      495.39],
       [     907.07,      500.81],
       [     1002.4,      564.22],
       [     888.22,      565.36],
       [     1038.5,      649.25],
       [     869.06,      634.78],
       [     1031.3,      740.81],
       [     885.32,      687.23],
       [     989.29,      746.27],
       [     912.45,      746.56],
       [     1000.8,      882.43],
       [     919.12,      876.61],
       [     1021.5,      1006.9],
       [      923.3,      991.18]], dtype=float32), array([[     654.35,      550.29],
       [     658.48,      546.58],
       [     650.89,      546.26],
       [     664.54,      548.68],
       [     644.33,      547.51],
       [     673.99,      571.15],
       [     632.12,      570.05],
       [     686.48,      600.68],
       [     620.75,      598.88],
       [     693.96,      629.68],
       [     612.69,      625.82],
       [     664.45,      633.41],
       [     637.48,      632.51],
       [     663.36,      681.66],
       [     630.65,      680.58],
       [     656.18,      726.29],
       [     630.53,      724.36]], dtype=float32)]
