[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     593.48,      503.02],
       [          0,           0],
       [        573,      561.18],
       [     693.96,      558.79],
       [      535.3,       654.7],
       [     728.35,      639.34],
       [     517.04,      747.73],
       [      681.9,      686.96],
       [     591.54,      758.23],
       [     679.22,      756.15],
       [     546.48,      888.59],
       [     663.79,      887.54],
       [     495.53,      1035.2],
       [     659.57,      1027.8]], dtype=float32)]
