[array([[     982.45,      536.66],
       [      988.1,      531.22],
       [     977.37,      531.07],
       [     998.05,      534.95],
       [     969.02,      534.05],
       [     1014.3,      571.23],
       [     953.52,      567.83],
       [     1027.6,      613.17],
       [     931.79,       603.6],
       [     1016.6,      652.36],
       [     941.42,      633.07],
       [     1002.2,      666.44],
       [     961.82,      663.91],
       [     999.25,      734.14],
       [     951.24,      729.73],
       [     995.02,      801.54],
       [     941.79,      795.42]], dtype=float32)]
