[array([[     977.28,      537.12],
       [     977.54,      531.69],
       [     970.25,      532.67],
       [          0,           0],
       [     950.57,      536.22],
       [     979.04,      567.49],
       [     928.92,      571.13],
       [      982.3,      607.74],
       [     915.71,      619.26],
       [      984.8,       640.1],
       [     930.87,      656.14],
       [     979.42,      663.06],
       [     944.62,      665.88],
       [     992.72,      731.59],
       [     939.09,      734.06],
       [     995.72,      798.88],
       [     938.91,      800.67]], dtype=float32)]
