[array([[     832.85,      531.01],
       [     834.93,       525.4],
       [     824.95,      525.48],
       [          0,           0],
       [     805.97,      529.19],
       [     838.41,      572.43],
       [     779.89,      565.96],
       [      845.9,      621.97],
       [     753.71,      607.42],
       [     869.11,       658.6],
       [     758.82,      650.53],
       [      822.8,      673.88],
       [     787.82,      673.21],
       [     811.28,      750.78],
       [     794.21,      754.01],
       [     797.96,      824.87],
       [     798.83,      831.51]], dtype=float32), array([[     1540.6,      831.48],
       [     1594.8,       807.6],
       [          0,           0],
       [     1785.5,      883.22],
       [          0,           0],
       [          0,           0],
       [     1753.7,      973.65],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1628.7,        1080],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
