[array([[     549.79,      383.65],
       [     579.48,      364.78],
       [      516.3,      354.93],
       [     600.33,      401.34],
       [     444.64,      382.47],
       [     614.82,      548.55],
       [     320.49,       530.8],
       [     624.92,      677.91],
       [     74.018,      654.98],
       [     656.17,      757.18],
       [          0,      746.45],
       [     584.16,      1021.4],
       [      378.6,      1020.1],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1011.3,      500.62],
       [     1025.4,      489.53],
       [     1001.8,      488.18],
       [     1051.2,      496.46],
       [     989.77,       493.1],
       [     1085.7,      571.52],
       [      963.1,      563.76],
       [     1127.8,      661.78],
       [     925.03,      643.74],
       [     1117.1,      744.32],
       [     924.73,      721.77],
       [     1052.7,       762.9],
       [     971.17,      756.96],
       [     1039.2,      891.25],
       [     950.95,      883.89],
       [     1023.2,      1002.9],
       [     925.64,      998.85]], dtype=float32)]
