[array([[        982,      527.15],
       [     990.02,      520.34],
       [     974.81,      520.52],
       [     1003.8,      524.68],
       [      963.8,      525.45],
       [     1024.9,      567.87],
       [     947.27,      572.36],
       [     1051.7,      618.13],
       [     931.08,      633.18],
       [     1044.7,      673.46],
       [     933.07,      686.36],
       [     1017.3,       688.6],
       [      965.5,      690.95],
       [     1042.9,      778.24],
       [     981.37,      772.56],
       [     1067.3,      862.96],
       [     991.98,      851.42]], dtype=float32), array([[     785.41,      532.23],
       [     787.16,      526.42],
       [     778.74,      526.13],
       [          0,           0],
       [     758.02,      528.36],
       [     774.36,      569.31],
       [      735.3,       565.5],
       [     771.73,      618.91],
       [     727.87,      613.68],
       [     795.66,      641.97],
       [     777.29,       630.6],
       [     772.62,      673.87],
       [      744.5,      673.39],
       [     771.93,      754.35],
       [     740.11,      750.03],
       [     758.78,      827.63],
       [     706.32,      819.19]], dtype=float32)]
