[array([[     617.82,      403.78],
       [          0,           0],
       [     627.92,      347.66],
       [          0,           0],
       [     579.06,      304.62],
       [     198.87,      459.18],
       [     463.05,       456.3],
       [          0,           0],
       [     403.48,      987.75],
       [          0,           0],
       [     736.53,      842.58],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     875.79,       484.7],
       [      888.9,      472.05],
       [     861.41,      473.79],
       [      914.1,      480.76],
       [     843.49,      485.24],
       [     952.75,      555.34],
       [      818.8,      565.59],
       [     994.93,      636.36],
       [      775.5,      660.63],
       [     1004.6,      723.75],
       [     805.33,      760.34],
       [     953.89,      767.76],
       [     865.41,      775.74],
       [     976.29,      910.41],
       [     878.64,      921.19],
       [      995.4,      1017.8],
       [     890.16,      1034.8]], dtype=float32)]
