[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     288.25,      516.21],
       [          0,           0],
       [     257.93,       561.1],
       [     381.97,      552.92],
       [     210.13,      639.52],
       [     416.74,      622.55],
       [      191.5,      696.33],
       [     381.06,      662.91],
       [      285.8,      725.63],
       [     365.68,      720.17],
       [     261.92,      821.97],
       [     326.68,      810.24],
       [      296.5,      947.17],
       [     327.41,      923.98]], dtype=float32), array([[     708.42,       550.6],
       [     712.72,      546.31],
       [     704.12,      545.85],
       [     717.56,      547.52],
       [     695.27,      546.25],
       [     725.74,      570.63],
       [     683.41,      569.97],
       [     735.13,      600.22],
       [     675.88,      603.48],
       [      731.1,      622.54],
       [     666.79,      632.58],
       [     716.13,      638.56],
       [     688.98,      636.94],
       [     714.28,      693.61],
       [      685.6,      686.91],
       [     709.39,      743.08],
       [     693.07,      731.46]], dtype=float32)]
