[array([[     981.17,      528.13],
       [     988.92,      520.43],
       [     981.17,       520.4],
       [       1015,       521.4],
       [          0,           0],
       [     1052.7,      571.81],
       [     978.31,      568.64],
       [     1073.7,      631.26],
       [     963.01,      622.96],
       [       1060,      693.24],
       [     958.02,      675.56],
       [     1027.4,      703.08],
       [     978.43,      697.31],
       [     1037.5,       800.8],
       [     988.93,      781.07],
       [     1039.5,      885.44],
       [      997.6,      857.06]], dtype=float32), array([[      723.3,      539.95],
       [      728.6,      535.06],
       [     717.91,      534.27],
       [     733.93,       539.8],
       [     706.53,      537.13],
       [     739.55,      574.32],
       [     685.62,      568.72],
       [      746.6,      618.09],
       [     660.81,      603.61],
       [     755.39,      656.18],
       [      669.8,       637.4],
       [     722.67,      660.51],
       [     687.96,      659.85],
       [     720.91,      722.94],
       [     684.81,      729.55],
       [     714.87,      783.56],
       [      678.3,      797.58]], dtype=float32)]
