[array([[     839.85,      530.23],
       [     844.56,      524.09],
       [     832.22,      524.12],
       [     848.28,      528.41],
       [     817.69,      527.62],
       [     852.38,      572.39],
       [      795.6,      567.62],
       [     850.62,      626.75],
       [     770.91,      610.34],
       [      867.8,      663.82],
       [     771.98,       657.1],
       [     835.82,      675.24],
       [      802.7,      676.62],
       [     819.31,      749.35],
       [     812.35,      765.17],
       [     795.56,      822.65],
       [     821.32,      851.71]], dtype=float32)]
