[array([[     911.03,       493.7],
       [     916.82,      481.92],
       [          0,           0],
       [      952.7,      482.58],
       [          0,           0],
       [     1022.5,      563.06],
       [     940.84,      559.07],
       [     1080.7,      667.95],
       [          0,           0],
       [     1062.6,      779.55],
       [          0,           0],
       [     993.87,      793.55],
       [     936.97,      787.42],
       [     1015.3,      942.42],
       [      916.7,      929.32],
       [     1029.5,      1066.8],
       [     928.38,      1048.4]], dtype=float32), array([[     646.78,      525.93],
       [     650.77,      518.51],
       [     636.92,      519.66],
       [          0,           0],
       [      619.3,      525.59],
       [     670.07,      570.38],
       [     594.45,      569.63],
       [     690.09,      622.02],
       [      567.7,      619.71],
       [     709.88,      623.22],
       [     534.93,         663],
       [     660.81,      682.02],
       [     610.57,      685.27],
       [     680.25,      758.77],
       [     609.05,      774.13],
       [      668.1,      814.51],
       [     607.96,      844.75]], dtype=float32)]
