[array([[     982.56,      537.55],
       [     987.23,      531.98],
       [     976.23,      532.03],
       [     993.09,      534.52],
       [     964.31,      534.04],
       [     1007.2,      567.02],
       [     947.62,      566.05],
       [     1028.2,      601.27],
       [     931.74,      598.86],
       [     1024.9,      634.49],
       [     935.76,      624.56],
       [     995.73,      661.87],
       [     956.26,      661.02],
       [     995.15,      731.08],
       [     946.76,      730.25],
       [     994.82,      797.42],
       [     941.24,      794.76]], dtype=float32)]
