[array([[     669.48,      541.63],
       [     673.19,      536.64],
       [     663.14,      537.17],
       [     678.18,       539.5],
       [     651.74,      540.27],
       [     691.73,      569.74],
       [     635.64,      570.74],
       [     711.83,      600.59],
       [     619.75,      601.43],
       [     722.48,      627.57],
       [     609.86,      624.25],
       [     683.05,      648.89],
       [     646.87,      650.53],
       [     691.32,      706.26],
       [     648.94,      711.38],
       [     689.18,       761.6],
       [     652.09,      769.38]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     871.06,      490.41],
       [          0,           0],
       [     850.12,       559.9],
       [     962.18,      556.15],
       [     816.81,      666.12],
       [     992.92,      648.47],
       [     811.34,      763.46],
       [     955.15,      703.44],
       [      860.7,      772.63],
       [     940.83,      770.11],
       [     823.89,      909.04],
       [      926.3,         908],
       [     790.28,      1055.5],
       [     919.43,      1048.2]], dtype=float32)]
