[array([[     679.13,      544.73],
       [      683.4,      539.79],
       [      673.7,      539.95],
       [     688.53,      542.29],
       [      663.3,      542.43],
       [     700.31,      569.24],
       [     646.29,      571.95],
       [     725.15,      596.32],
       [     626.31,      599.86],
       [     728.03,      600.47],
       [     623.12,       601.8],
       [     690.32,      647.72],
       [     655.61,      650.57],
       [      696.1,      702.32],
       [     655.09,      711.79],
       [     694.72,      755.27],
       [     653.61,      769.58]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     846.07,      485.12],
       [          0,           0],
       [     822.68,       559.7],
       [     937.83,      555.37],
       [     785.46,      666.28],
       [     970.91,       647.2],
       [      786.2,      770.89],
       [     925.29,      701.89],
       [     831.78,      772.38],
       [     914.59,      769.11],
       [      813.1,      917.32],
       [     912.96,      910.77],
       [     788.31,      1066.1],
       [     927.05,      1047.5]], dtype=float32)]
