[array([[     1165.5,       506.1],
       [     1171.7,      494.44],
       [          0,           0],
       [     1199.1,       495.3],
       [          0,           0],
       [     1179.8,      555.25],
       [     1283.7,      555.77],
       [     1160.3,      639.19],
       [     1318.8,      633.43],
       [     1164.3,      720.05],
       [     1261.3,      681.84],
       [     1194.4,      752.84],
       [     1264.5,      753.58],
       [     1162.9,      869.84],
       [     1234.4,      876.63],
       [     1203.5,        1015],
       [     1240.6,      1020.4]], dtype=float32), array([[     781.91,      534.78],
       [     788.58,      528.68],
       [     775.57,       527.8],
       [     796.88,      530.95],
       [     762.83,      528.22],
       [     806.79,      568.92],
       [     741.25,      564.58],
       [     814.87,       612.8],
       [        722,      604.18],
       [     816.47,      630.29],
       [     725.57,      623.96],
       [     792.56,      674.84],
       [     747.86,      674.19],
       [     800.97,      754.52],
       [     747.56,      754.74],
       [     813.44,      824.93],
       [     751.46,      826.29]], dtype=float32)]
