[array([[     937.74,      529.36],
       [     943.05,      523.04],
       [     930.27,      523.86],
       [     949.48,      528.48],
       [     918.55,      530.31],
       [     971.04,      570.03],
       [     904.56,      569.47],
       [     982.31,       615.7],
       [     897.02,      621.64],
       [     986.56,      659.67],
       [     889.02,      656.19],
       [     956.53,      676.11],
       [     913.49,      671.13],
       [     948.22,      763.32],
       [     895.44,      739.38],
       [      948.3,      834.24],
       [     937.13,      791.25]], dtype=float32)]
