[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1420.3,      442.63],
       [          0,           0],
       [     1330.5,      517.76],
       [     1643.5,      623.21],
       [     1188.1,      607.92],
       [     1627.8,      869.79],
       [     1134.5,      768.05],
       [       1594,      976.18],
       [     1289.5,      980.97],
       [     1516.3,      1016.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     820.73,      535.89],
       [     823.71,      529.53],
       [     812.41,      529.94],
       [          0,           0],
       [      794.4,      531.87],
       [     828.72,      570.51],
       [     773.28,       568.1],
       [     836.05,      617.09],
       [     750.31,      609.69],
       [     861.64,       642.4],
       [     772.66,      627.74],
       [     818.93,      674.08],
       [     784.44,      675.93],
       [      811.7,      752.29],
       [     785.45,      759.54],
       [     801.29,      829.57],
       [     785.88,      840.59]], dtype=float32)]
