[array([[     654.37,      524.27],
       [     658.82,      516.84],
       [     644.01,      517.03],
       [          0,           0],
       [      619.7,      522.86],
       [     673.95,       571.2],
       [     588.13,      570.96],
       [     696.54,      611.33],
       [     556.62,      626.18],
       [     716.89,      644.63],
       [     577.69,      655.66],
       [     660.33,      699.18],
       [     605.17,       697.7],
       [     659.86,      799.93],
       [     602.38,      784.05],
       [     655.23,       883.1],
       [     605.75,      851.32]], dtype=float32), array([[      948.8,      491.14],
       [      956.9,       479.1],
       [          0,           0],
       [     997.46,      481.96],
       [          0,           0],
       [     1072.4,      565.52],
       [     963.52,      560.07],
       [       1128,       674.7],
       [     964.51,      654.48],
       [     1114.7,      781.07],
       [          0,           0],
       [     1037.4,         798],
       [     962.35,      788.92],
       [     1034.6,      950.03],
       [     934.14,      939.11],
       [     1024.2,        1062],
       [     920.71,      1045.2]], dtype=float32)]
