[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     275.85,      509.29],
       [          0,           0],
       [     238.98,       558.4],
       [     389.38,      544.67],
       [     174.31,      648.47],
       [     447.19,       625.6],
       [     171.14,      730.04],
       [     382.77,      681.11],
       [     272.99,      730.26],
       [     371.36,      721.21],
       [     293.76,      849.85],
       [     374.49,      821.28],
       [     310.83,      986.39],
       [     399.25,      931.85]], dtype=float32), array([[     685.01,      546.86],
       [      689.5,       542.8],
       [     681.37,      542.67],
       [     697.98,      544.86],
       [     675.97,      544.67],
       [     710.67,      569.46],
       [     668.43,      570.14],
       [     724.61,      599.18],
       [     661.31,      602.26],
       [     717.22,       618.4],
       [     654.57,      628.41],
       [     702.51,      638.07],
       [     676.06,      637.74],
       [     702.64,      690.62],
       [     680.65,      687.68],
       [     706.94,      739.88],
       [     695.02,      735.26]], dtype=float32)]
