[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     470.74,      495.32],
       [          0,           0],
       [     452.58,      562.79],
       [     582.29,      547.46],
       [     387.88,       662.2],
       [     626.27,      639.78],
       [     373.69,      754.38],
       [     579.63,      696.37],
       [     469.49,      763.51],
       [     557.52,      750.48],
       [     480.24,      902.11],
       [     558.55,      862.71],
       [     492.45,      1045.6],
       [     623.41,      974.78]], dtype=float32), array([[      684.9,      546.57],
       [     690.39,      542.56],
       [     681.54,         542],
       [     698.74,      545.54],
       [      675.5,      544.19],
       [      710.7,         569],
       [     663.17,      569.99],
       [     734.42,      593.62],
       [     648.72,      598.62],
       [     729.91,      620.16],
       [     646.08,      611.71],
       [     695.81,      639.66],
       [      667.1,      638.66],
       [     689.22,      694.69],
       [     666.39,      688.92],
       [     687.53,      748.37],
       [      678.4,      735.81]], dtype=float32)]
