[array([[     970.39,       490.6],
       [      981.3,      477.35],
       [     968.24,       478.4],
       [     1025.1,      480.11],
       [          0,           0],
       [     1096.5,      567.54],
       [      968.9,       563.2],
       [     1145.6,      672.62],
       [     931.96,      652.11],
       [     1129.9,      780.67],
       [     928.41,      738.65],
       [     1052.3,      800.53],
       [     967.12,       792.3],
       [     1039.7,      955.37],
       [     942.14,      941.45],
       [     1025.2,      1067.7],
       [     919.86,      1050.9]], dtype=float32), array([[     627.68,      512.22],
       [     634.36,      500.65],
       [     614.34,      499.29],
       [          0,           0],
       [     577.92,      496.66],
       [     615.59,      564.23],
       [      545.2,      562.49],
       [     622.79,      647.79],
       [     526.19,      650.92],
       [     675.62,      636.07],
       [        619,       639.6],
       [     619.76,      746.81],
       [     573.26,      754.78],
       [     601.35,      871.34],
       [     559.82,      901.17],
       [     571.64,      991.71],
       [     513.29,      1039.2]], dtype=float32)]
