[array([[     980.68,         529],
       [     989.43,       521.2],
       [     978.05,      521.15],
       [     1013.1,      522.76],
       [          0,           0],
       [     1045.1,      572.75],
       [     966.82,      570.09],
       [     1065.8,         630],
       [     952.08,       625.7],
       [     1057.9,      691.95],
       [     948.59,       679.4],
       [     1023.9,         698],
       [     972.92,       693.2],
       [     1033.6,      795.06],
       [     984.42,      775.36],
       [     1039.4,      880.17],
       [     995.38,      851.31]], dtype=float32), array([[     730.89,      544.85],
       [      735.6,      539.84],
       [      725.6,      538.33],
       [          0,           0],
       [     710.57,      539.07],
       [     733.38,      579.42],
       [     683.38,      571.49],
       [     738.74,      623.78],
       [     657.44,      605.07],
       [     747.22,      657.74],
       [     661.02,         640],
       [     718.75,      664.74],
       [     686.63,      664.58],
       [     716.45,       723.8],
       [     680.59,       735.5],
       [     710.64,      781.33],
       [     674.92,      803.82]], dtype=float32)]
