[array([[      936.9,      536.22],
       [     941.07,      529.89],
       [     929.48,      531.89],
       [     949.23,      532.92],
       [     919.76,      537.86],
       [     968.96,      566.81],
       [     912.49,      575.86],
       [     987.01,       604.5],
       [     903.16,      618.28],
       [     988.47,      640.39],
       [     896.51,      642.41],
       [     969.43,      662.19],
       [     930.96,      666.52],
       [     981.51,      730.06],
       [      932.1,       735.3],
       [     990.87,      795.75],
       [     941.05,      798.97]], dtype=float32)]
