[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      267.1,      520.56],
       [          0,           0],
       [     225.66,      555.38],
       [     359.44,       556.2],
       [     177.35,      634.85],
       [     406.77,      625.85],
       [     161.29,      700.59],
       [     347.57,      660.39],
       [     245.75,      713.54],
       [      336.2,      713.59],
       [     227.72,      806.76],
       [     333.63,      809.55],
       [     219.95,      913.49],
       [     329.45,      914.95]], dtype=float32), array([[     721.93,       557.5],
       [     724.54,      553.18],
       [     717.97,      552.39],
       [          0,           0],
       [     706.35,      548.58],
       [     732.44,      571.39],
       [     686.61,      567.18],
       [     742.86,      602.51],
       [     673.25,      599.55],
       [     746.69,      624.09],
       [     671.57,      626.68],
       [     720.78,      640.88],
       [      691.8,      638.08],
       [     716.48,      693.23],
       [     685.55,      685.24],
       [     708.68,      742.66],
       [     696.13,      730.16]], dtype=float32)]
