[array([[          0,           0],
       [       1367,      785.43],
       [          0,           0],
       [     1476.5,      847.55],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     829.58,       533.4],
       [     830.52,      527.52],
       [     821.58,      528.01],
       [          0,           0],
       [      801.8,      531.22],
       [     832.16,      571.89],
       [      777.1,      567.85],
       [     836.37,      621.21],
       [     752.96,      613.15],
       [     859.08,      652.36],
       [     758.64,      657.49],
       [     823.31,      673.97],
       [      790.3,      674.68],
       [     813.14,      750.69],
       [     797.46,      755.94],
       [     798.88,      823.72],
       [     800.41,       833.5]], dtype=float32)]
