[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     454.44,       495.4],
       [          0,           0],
       [     438.94,      561.76],
       [     569.48,      546.24],
       [     383.82,       664.6],
       [      617.2,      637.43],
       [     363.35,       761.2],
       [      573.1,      694.34],
       [     462.77,      764.85],
       [      549.2,      753.17],
       [     479.29,       904.4],
       [     547.31,      868.91],
       [     497.12,        1043],
       [     592.95,      979.64]], dtype=float32), array([[     682.47,      546.81],
       [     688.15,      542.76],
       [     679.28,      542.23],
       [     697.45,      545.47],
       [     674.19,      544.39],
       [     709.67,      568.73],
       [     664.37,       570.1],
       [     734.83,      592.66],
       [        651,      597.65],
       [      730.1,      620.05],
       [     641.26,      614.98],
       [     695.24,      639.32],
       [     668.33,      638.29],
       [      686.8,      694.89],
       [     668.71,      689.23],
       [      686.3,      748.55],
       [     680.18,      737.03]], dtype=float32)]
