[array([[          0,           0],
       [     1282.6,      749.12],
       [          0,           0],
       [     1352.5,      790.92],
       [          0,           0],
       [     1600.7,      1017.9],
       [     1547.9,      877.59],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     828.53,      533.23],
       [     829.35,      527.33],
       [     820.36,      527.94],
       [          0,           0],
       [     800.12,      531.36],
       [     830.25,      571.14],
       [     776.12,       567.7],
       [     832.99,      620.42],
       [     752.57,      610.83],
       [     853.43,      656.66],
       [     761.72,       653.8],
       [     823.06,      672.42],
       [     790.51,      673.73],
       [     813.84,      749.18],
       [     798.16,      755.73],
       [     798.74,      822.85],
       [     800.14,      834.25]], dtype=float32)]
