[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     302.88,      530.01],
       [     195.36,      563.08],
       [     310.62,      560.09],
       [     142.46,      632.63],
       [     339.96,      618.21],
       [     157.84,      700.19],
       [     287.28,      664.93],
       [     197.28,      701.74],
       [     277.54,      699.49],
       [     218.22,      802.46],
       [      315.8,      784.53],
       [        218,       900.8],
       [     346.95,      865.98]], dtype=float32), array([[     710.75,      549.68],
       [      715.5,      545.62],
       [     707.23,      545.32],
       [     723.11,      547.02],
       [     701.19,      546.24],
       [     733.03,      570.38],
       [     690.25,      569.34],
       [     746.16,      599.99],
       [     680.21,       599.8],
       [     749.55,      624.78],
       [     675.37,      629.08],
       [     719.81,      635.93],
       [     693.93,       634.7],
       [      712.5,      686.59],
       [     693.98,      683.52],
       [     711.27,      731.24],
       [     710.32,      726.45]], dtype=float32)]
