[array([[      965.2,      490.58],
       [     976.48,      478.71],
       [     965.64,      478.53],
       [     1021.3,      483.42],
       [          0,           0],
       [     1091.5,      569.21],
       [     967.73,       561.7],
       [     1145.3,      674.05],
       [      954.2,      652.24],
       [     1132.6,      784.08],
       [     955.93,      732.15],
       [     1050.3,      800.44],
       [     966.14,      791.25],
       [     1044.1,      953.04],
       [     937.16,      944.47],
       [     1028.1,      1063.7],
       [      913.5,      1050.7]], dtype=float32), array([[     682.41,      520.98],
       [          0,           0],
       [     676.97,      511.16],
       [          0,           0],
       [     649.97,      508.68],
       [     630.76,      555.56],
       [     597.06,      568.46],
       [     623.92,      616.73],
       [     569.67,      650.51],
       [     675.67,      614.82],
       [     648.15,      692.17],
       [     634.49,       723.3],
       [     606.57,      742.11],
       [     672.89,      815.22],
       [      585.3,      880.75],
       [     650.73,      904.61],
       [      540.9,      1012.1]], dtype=float32)]
