[array([[     971.45,      487.44],
       [     983.29,      475.09],
       [     969.68,      475.59],
       [       1028,      482.08],
       [          0,           0],
       [     1091.1,      570.92],
       [     970.72,       560.8],
       [     1143.3,      678.63],
       [     938.86,      649.83],
       [     1126.6,      780.94],
       [     928.75,       740.7],
       [       1049,      798.99],
       [     968.74,      789.88],
       [     1043.8,      948.52],
       [     943.37,      937.58],
       [     1029.8,        1064],
       [     920.69,      1057.3]], dtype=float32), array([[     627.83,      513.02],
       [     634.33,      501.21],
       [     613.98,      500.15],
       [          0,           0],
       [     576.88,      497.59],
       [     617.44,      566.31],
       [     545.91,      562.18],
       [     623.78,      644.53],
       [     526.67,      646.85],
       [     673.25,      627.07],
       [     589.44,      656.37],
       [     619.89,      748.44],
       [     573.18,      754.07],
       [      601.6,      874.16],
       [     558.38,      899.78],
       [     572.13,      993.03],
       [     516.08,      1035.9]], dtype=float32)]
