[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     241.31,      522.24],
       [     303.49,      523.85],
       [     198.97,       561.9],
       [     331.08,      558.77],
       [     147.51,      639.51],
       [     379.55,       620.5],
       [        149,      703.56],
       [     317.51,      658.88],
       [     224.42,      705.98],
       [     313.19,      705.63],
       [     223.49,      809.01],
       [     315.93,      808.83],
       [     219.79,      917.32],
       [     321.39,      912.38]], dtype=float32), array([[     722.11,      558.58],
       [     725.28,      554.44],
       [     718.38,      553.39],
       [          0,           0],
       [     707.33,      549.31],
       [     733.54,       572.2],
       [     687.59,      567.08],
       [     745.02,      602.34],
       [     673.19,      597.81],
       [     749.08,      625.15],
       [     670.94,      625.47],
       [     720.22,      640.64],
       [     691.22,      637.32],
       [     715.71,      692.73],
       [     684.71,      684.17],
       [     708.58,      741.97],
       [     694.51,      728.94]], dtype=float32)]
