[array([[     981.96,      526.53],
       [      989.3,      519.47],
       [     974.33,      519.85],
       [     1002.6,      524.05],
       [     963.15,      525.21],
       [     1026.4,      569.65],
       [     948.74,      572.28],
       [     1053.5,      619.63],
       [        931,      631.88],
       [     1045.6,      675.75],
       [     934.36,      686.39],
       [     1017.7,      692.58],
       [     967.36,      692.37],
       [     1030.9,      787.38],
       [     984.65,      774.32],
       [     1050.5,      870.84],
       [     994.14,      847.49]], dtype=float32), array([[     731.96,      549.21],
       [     734.85,      544.09],
       [     727.59,      542.63],
       [          0,           0],
       [     709.66,      538.51],
       [     727.05,      575.98],
       [     672.42,      566.97],
       [     731.29,      620.84],
       [     641.47,      601.34],
       [     746.58,      658.85],
       [     641.74,      646.52],
       [     710.91,      668.95],
       [     676.09,      668.73],
       [     716.67,      734.89],
       [     677.73,      741.86],
       [     708.51,      800.58],
       [     675.67,      814.52]], dtype=float32)]
