[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     432.64,      503.45],
       [          0,           0],
       [     407.04,      561.29],
       [     529.44,      557.84],
       [     358.89,      657.13],
       [     571.21,      643.37],
       [     346.96,      744.29],
       [     534.01,      687.69],
       [     435.45,      755.02],
       [     510.63,      751.96],
       [     459.04,       892.1],
       [     479.43,      878.27],
       [     489.96,      1033.4],
       [     484.19,        1004]], dtype=float32), array([[     671.89,      547.41],
       [     675.73,      543.11],
       [     667.57,      543.83],
       [     684.26,      544.54],
       [     662.56,       546.5],
       [     697.52,      569.42],
       [     658.71,      571.99],
       [     715.49,      595.59],
       [     654.26,      603.32],
       [     712.73,      619.61],
       [     643.33,      630.95],
       [     691.59,      636.38],
       [     668.01,      636.52],
       [     690.56,      689.09],
       [     676.24,      686.26],
       [     696.01,      738.71],
       [     692.07,      732.21]], dtype=float32)]
