[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     428.12,      498.06],
       [     496.99,      490.57],
       [     412.82,       566.5],
       [     545.74,      548.79],
       [     359.77,      672.45],
       [     593.19,      635.24],
       [     345.73,      761.21],
       [     553.61,      693.51],
       [     448.83,      763.66],
       [     531.01,      754.15],
       [     477.75,      897.99],
       [      505.9,      871.25],
       [      494.1,      1046.2],
       [     499.12,      1003.1]], dtype=float32), array([[     676.06,      549.87],
       [     680.95,      545.65],
       [     672.54,      545.72],
       [     690.01,      546.97],
       [      668.1,      547.53],
       [     703.36,      569.07],
       [     661.72,      572.79],
       [        728,       592.7],
       [     653.53,      601.89],
       [     730.74,      621.38],
       [     640.18,      630.11],
       [      693.5,       639.3],
       [     669.27,      639.96],
       [      685.5,       693.3],
       [     674.92,      690.51],
       [     688.37,      741.61],
       [     690.77,      735.51]], dtype=float32)]
