[array([[     580.64,      373.81],
       [     608.15,      355.31],
       [     544.99,      343.44],
       [     625.04,      396.61],
       [     465.28,      373.22],
       [     626.61,      559.42],
       [     354.43,      515.21],
       [     627.24,      735.65],
       [      89.79,      660.34],
       [     698.11,      762.92],
       [          0,      784.26],
       [     605.16,      1040.9],
       [     415.88,      1032.1],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1013.7,      501.62],
       [     1027.9,      490.33],
       [     1003.8,      489.01],
       [     1053.7,      496.59],
       [     991.31,      493.33],
       [     1088.2,      572.18],
       [     964.13,      563.35],
       [     1129.4,      662.65],
       [     926.75,      643.11],
       [       1119,      744.22],
       [     925.93,      724.63],
       [     1052.8,      765.12],
       [     970.21,      758.34],
       [     1039.9,      894.62],
       [     950.91,      884.99],
       [     1021.8,      1002.4],
       [     927.45,      995.55]], dtype=float32)]
