[array([[     964.28,      492.04],
       [     974.72,      480.49],
       [          0,           0],
       [     1017.7,      485.25],
       [          0,           0],
       [     1087.8,      568.01],
       [     970.75,      563.77],
       [     1144.2,       672.4],
       [     965.26,      656.75],
       [     1131.7,      783.47],
       [          0,           0],
       [     1049.6,      798.94],
       [     969.16,      790.86],
       [     1044.9,       950.8],
       [     938.89,      944.18],
       [     1030.9,      1061.6],
       [     912.84,      1049.3]], dtype=float32), array([[     701.98,       524.3],
       [          0,           0],
       [     694.91,      513.99],
       [          0,           0],
       [     665.85,      513.13],
       [     659.79,      568.56],
       [     616.95,      569.31],
       [     659.39,      631.54],
       [     570.77,      640.69],
       [     720.39,      619.57],
       [     631.75,      686.49],
       [     656.02,      721.54],
       [     625.48,      733.82],
       [     672.01,       817.2],
       [     604.37,      870.79],
       [     653.75,      902.95],
       [     554.41,      997.23]], dtype=float32)]
