[array([[     978.34,      484.09],
       [     991.69,      472.82],
       [     976.55,      472.03],
       [       1036,      483.28],
       [          0,           0],
       [     1094.2,      572.08],
       [     970.71,      559.59],
       [     1143.7,      680.02],
       [     937.53,      649.43],
       [     1130.3,      781.47],
       [     927.45,      742.23],
       [     1051.5,      797.73],
       [     968.99,      788.24],
       [     1044.9,      947.53],
       [     944.45,       937.9],
       [     1028.2,      1062.3],
       [     920.07,      1057.9]], dtype=float32), array([[      624.3,      493.43],
       [     625.59,      481.46],
       [     609.16,      481.23],
       [          0,           0],
       [     564.64,      489.42],
       [     580.21,       556.3],
       [     566.14,      563.41],
       [     623.81,      626.82],
       [     636.47,      637.37],
       [     680.27,      597.64],
       [     701.48,      606.22],
       [      596.7,      749.46],
       [     583.26,      758.33],
       [     593.63,      878.18],
       [     571.33,       907.8],
       [     570.72,      998.15],
       [     516.66,      1043.6]], dtype=float32)]
