[array([[     1012.8,      530.98],
       [     1022.3,      523.25],
       [     1010.7,      521.83],
       [     1048.6,      524.15],
       [          0,           0],
       [     1081.9,      576.25],
       [     1004.2,       566.3],
       [     1102.6,      644.26],
       [     992.76,      620.61],
       [       1080,      710.43],
       [     992.21,      676.76],
       [     1046.8,       711.3],
       [     993.47,      702.84],
       [     1047.4,      806.26],
       [     975.89,      794.77],
       [       1041,      896.67],
       [     961.18,      881.23]], dtype=float32), array([[     679.46,      543.43],
       [     684.03,       539.1],
       [     674.69,      539.12],
       [     690.68,      542.92],
       [     666.82,      542.67],
       [     701.16,      571.55],
       [        652,      571.24],
       [      713.9,      606.31],
       [     637.06,      603.41],
       [     721.52,      637.71],
       [     630.34,      634.32],
       [     689.16,       643.3],
       [     659.32,      644.22],
       [     691.34,      696.88],
       [     669.22,      703.16],
       [     677.25,      745.52],
       [     676.54,       755.6]], dtype=float32)]
