[array([[     945.18,      523.07],
       [      954.4,      514.74],
       [     937.32,      515.46],
       [     972.14,      517.03],
       [          0,           0],
       [      996.1,      566.88],
       [     915.97,      569.33],
       [       1023,      636.23],
       [      898.9,      624.76],
       [     1011.9,      704.17],
       [     888.72,      648.64],
       [     979.34,      703.89],
       [     925.64,      705.62],
       [     992.79,      801.86],
       [     934.57,      801.41],
       [     1019.9,      890.48],
       [      935.8,      887.09]], dtype=float32), array([[     628.99,      544.44],
       [     632.91,      540.17],
       [      624.5,      540.59],
       [     639.52,      542.68],
       [     617.14,      543.59],
       [     653.43,      567.04],
       [     605.41,      570.04],
       [     672.42,      594.16],
       [     593.92,      599.28],
       [     674.62,      618.95],
       [     586.86,      622.49],
       [      650.9,      636.26],
       [     619.05,      638.52],
       [     663.57,      688.01],
       [     621.93,       690.9],
       [     667.57,      737.69],
       [     625.82,      740.56]], dtype=float32)]
