[array([[     702.33,      519.27],
       [     703.92,      512.44],
       [     694.07,      511.28],
       [          0,           0],
       [     664.53,      514.16],
       [     691.53,      568.04],
       [     620.77,         558],
       [     697.83,         625],
       [      581.1,      613.33],
       [     734.03,      646.11],
       [     624.51,      653.47],
       [     672.24,      705.64],
       [     625.41,      703.93],
       [      670.4,      808.17],
       [     605.15,      805.26],
       [     642.46,      898.16],
       [     584.01,      895.19]], dtype=float32), array([[     959.95,      492.63],
       [     970.61,      480.66],
       [          0,           0],
       [     1013.5,      482.64],
       [          0,           0],
       [     1079.4,       563.8],
       [     971.42,      558.48],
       [     1138.6,      674.94],
       [     969.18,      656.22],
       [     1126.5,      782.58],
       [     957.83,      728.45],
       [     1043.1,      798.41],
       [     969.31,      791.03],
       [     1040.6,      950.41],
       [      936.8,      944.35],
       [     1030.2,      1064.9],
       [     913.71,      1055.5]], dtype=float32)]
