[array([[     984.86,      481.31],
       [      998.2,      469.63],
       [     982.17,      468.95],
       [       1041,      478.61],
       [          0,           0],
       [     1102.8,      569.13],
       [     971.18,      561.35],
       [     1148.2,      675.61],
       [     930.14,      651.11],
       [     1137.1,      782.13],
       [     927.32,      737.64],
       [     1054.8,      799.57],
       [     966.94,      790.92],
       [     1041.6,       952.7],
       [     941.89,       940.6],
       [     1027.7,      1066.2],
       [     917.02,      1052.6]], dtype=float32), array([[      637.7,      487.84],
       [     636.28,      475.95],
       [     623.29,      476.15],
       [          0,           0],
       [     575.33,      484.21],
       [     602.87,      553.24],
       [     528.22,      561.25],
       [     606.41,      632.93],
       [     491.33,      653.53],
       [     666.11,      622.32],
       [     578.06,      625.99],
       [     600.38,      752.48],
       [     549.55,      766.19],
       [     630.46,       868.5],
       [     541.28,      903.88],
       [     577.36,      985.28],
       [     502.34,      1038.2]], dtype=float32)]
