[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     388.49,      535.93],
       [     294.54,      556.75],
       [     397.89,      570.27],
       [     252.05,      609.85],
       [     411.83,       629.4],
       [     258.09,      672.48],
       [     357.17,      655.81],
       [     290.33,      687.96],
       [     362.34,      691.95],
       [     273.03,      784.17],
       [     359.09,      777.76],
       [      253.7,      873.84],
       [     349.74,      858.46]], dtype=float32), array([[     705.44,      552.28],
       [     709.19,      547.87],
       [     701.46,      548.57],
       [     718.75,      547.76],
       [     697.74,      549.72],
       [     732.92,      570.58],
       [     696.95,       573.5],
       [     746.62,      598.73],
       [     696.99,      604.57],
       [     746.76,      625.33],
       [     694.16,      631.06],
       [     728.29,      635.62],
       [     706.86,      636.05],
       [     721.34,      685.62],
       [     715.28,      684.68],
       [     721.45,      734.49],
       [     728.55,      732.02]], dtype=float32)]
