[array([[     1059.3,      525.93],
       [     1071.1,      518.57],
       [     1059.1,      515.86],
       [     1097.9,      524.69],
       [          0,           0],
       [     1118.7,      574.85],
       [     1066.1,      566.72],
       [     1149.3,      638.93],
       [          0,           0],
       [     1107.3,      688.58],
       [          0,           0],
       [     1083.9,      709.88],
       [     1047.1,      699.35],
       [     1084.7,      813.15],
       [     1035.7,      789.17],
       [     1111.2,      921.18],
       [     1047.6,       880.1]], dtype=float32), array([[     808.28,      530.85],
       [     814.06,      525.07],
       [     801.96,      524.36],
       [     820.28,      529.57],
       [     788.81,      526.77],
       [     830.05,      568.16],
       [     768.39,      562.69],
       [     839.12,      611.85],
       [     751.01,      596.58],
       [     833.76,      621.93],
       [      771.4,      583.58],
       [     816.26,       672.1],
       [        774,      669.75],
       [     814.12,       751.9],
       [      763.3,      747.95],
       [     811.57,      825.04],
       [     754.43,       817.5]], dtype=float32)]
