[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1214.9,      469.69],
       [          0,           0],
       [     1171.3,      554.05],
       [     1358.6,       554.4],
       [     1099.7,      656.53],
       [       1428,      681.33],
       [     1103.4,       742.6],
       [       1366,      758.46],
       [     1191.2,      804.07],
       [     1311.3,       805.7],
       [     1220.7,      983.97],
       [     1307.3,      985.54],
       [     1244.9,      1031.7],
       [     1334.1,      1032.9]], dtype=float32), array([[      782.3,      535.49],
       [     789.35,      527.94],
       [        775,      527.88],
       [     798.55,      528.99],
       [     763.34,      528.88],
       [     812.97,       567.6],
       [     747.84,      567.91],
       [     836.65,      615.26],
       [     727.09,      610.59],
       [      872.3,      618.45],
       [     699.06,      604.07],
       [     797.09,      675.84],
       [     753.89,      676.12],
       [     798.48,      756.46],
       [     749.27,      756.02],
       [     798.13,      827.46],
       [     751.19,      826.53]], dtype=float32)]
