[array([[     974.46,      484.04],
       [      987.6,      472.71],
       [     972.84,      472.19],
       [     1032.4,      483.23],
       [          0,           0],
       [     1091.3,       571.9],
       [     969.47,      561.01],
       [     1142.3,      679.17],
       [     936.45,      651.49],
       [     1128.3,       781.1],
       [     926.92,      741.76],
       [     1049.6,      796.04],
       [     968.37,      787.23],
       [     1044.2,      944.35],
       [     944.64,       935.3],
       [     1030.6,      1059.8],
       [     920.12,      1055.5]], dtype=float32), array([[     631.95,       499.4],
       [      634.8,      487.73],
       [     616.72,      488.21],
       [          0,           0],
       [     576.09,      496.03],
       [     606.75,      561.09],
       [     568.24,      566.35],
       [     631.14,      634.15],
       [     624.27,      638.89],
       [     687.13,      607.89],
       [     701.59,      610.69],
       [     616.42,      747.77],
       [     586.65,       755.4],
       [     604.82,      871.78],
       [     570.65,      898.94],
       [     571.48,      992.66],
       [     522.67,      1035.9]], dtype=float32)]
