[array([[     973.07,      483.91],
       [     985.58,      472.24],
       [     971.38,      472.26],
       [     1030.4,      481.96],
       [          0,           0],
       [     1091.7,      571.66],
       [     969.83,      560.82],
       [     1143.4,      679.18],
       [     936.37,      650.33],
       [     1127.3,      781.04],
       [     925.17,      742.21],
       [     1048.3,      798.27],
       [     967.19,      788.98],
       [     1042.4,      946.11],
       [     942.07,      935.61],
       [     1028.4,      1062.3],
       [     920.39,      1056.2]], dtype=float32), array([[     632.89,       514.4],
       [     641.16,      503.57],
       [     620.54,         501],
       [          0,           0],
       [     585.87,      497.12],
       [     614.17,      564.28],
       [     554.28,      559.81],
       [     616.73,      638.64],
       [     526.61,      645.83],
       [     672.27,      624.22],
       [     613.88,      653.72],
       [     617.82,      745.52],
       [     578.56,      752.21],
       [     602.29,      869.18],
       [     564.75,      897.77],
       [     569.55,      990.25],
       [     513.35,      1037.6]], dtype=float32)]
