[array([[     644.51,      458.23],
       [     658.61,      445.65],
       [     625.42,      442.15],
       [          0,           0],
       [     582.85,      454.75],
       [     676.28,      559.84],
       [     519.79,       547.7],
       [     669.64,      669.04],
       [     455.73,      664.93],
       [     704.29,      671.19],
       [     532.81,      680.53],
       [     658.64,         813],
       [      551.1,       814.6],
       [     653.17,      1001.6],
       [     520.92,        1015],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1006.4,      499.65],
       [     1020.4,      488.98],
       [     998.65,      487.66],
       [     1049.7,      496.77],
       [          0,           0],
       [     1088.6,      572.42],
       [     966.24,      563.23],
       [     1128.4,       660.5],
       [     927.57,      639.89],
       [     1115.7,      739.67],
       [     926.29,      717.21],
       [       1052,      761.17],
       [     970.49,      753.81],
       [       1040,      891.43],
       [     950.58,       880.4],
       [     1023.4,      1006.9],
       [     926.91,       998.1]], dtype=float32)]
