[array([[     982.17,      526.14],
       [     989.89,      519.18],
       [     975.11,      519.41],
       [     1004.7,       523.8],
       [      965.5,      524.71],
       [     1029.8,       569.2],
       [     952.16,      571.49],
       [     1056.1,      617.42],
       [     934.21,      631.03],
       [     1051.2,      674.88],
       [      937.3,       686.8],
       [     1018.6,      694.32],
       [     968.36,      692.77],
       [     1029.8,      791.49],
       [     983.71,       773.9],
       [     1042.9,      876.07],
       [     992.85,       845.6]], dtype=float32), array([[     734.37,      549.39],
       [     736.77,      544.31],
       [     730.07,      542.92],
       [          0,           0],
       [     712.14,      539.42],
       [     727.47,      577.06],
       [     674.64,       567.6],
       [     731.79,      622.92],
       [     643.28,      599.21],
       [     746.49,      660.18],
       [     641.63,      645.27],
       [     708.52,      667.73],
       [     674.81,      667.97],
       [     715.03,      730.19],
       [     675.41,       741.7],
       [     707.49,      791.83],
       [     674.04,      814.41]], dtype=float32)]
