[array([[     642.86,      523.25],
       [     647.59,      516.12],
       [     633.68,      516.73],
       [          0,           0],
       [     615.25,      522.69],
       [     666.29,      564.28],
       [     588.91,      568.59],
       [     695.35,      605.31],
       [     559.41,      618.24],
       [     691.31,      620.75],
       [     527.42,      665.81],
       [     658.39,      682.86],
       [      608.2,      686.59],
       [     675.32,      762.05],
       [     606.34,      773.39],
       [     662.21,      826.81],
       [     610.02,      846.74]], dtype=float32), array([[      921.1,      491.69],
       [     927.38,      479.63],
       [          0,           0],
       [     964.99,      480.54],
       [          0,           0],
       [     1036.2,      561.94],
       [     952.66,      558.03],
       [     1098.5,      669.51],
       [     956.79,      649.86],
       [     1082.1,      778.21],
       [     927.85,      708.87],
       [     1006.9,      793.04],
       [     949.25,       786.6],
       [     1021.7,      942.57],
       [     923.77,      929.95],
       [     1031.5,        1065],
       [     927.16,      1047.3]], dtype=float32)]
