[array([[     978.23,      537.25],
       [     978.98,      531.91],
       [     971.49,      532.56],
       [          0,           0],
       [     952.33,      535.14],
       [      979.7,      567.06],
       [     931.29,      569.55],
       [     984.07,      607.36],
       [     918.97,      617.89],
       [     988.15,      638.37],
       [      931.5,      655.56],
       [     980.02,      662.39],
       [     946.68,      664.41],
       [     989.02,      731.79],
       [     940.72,      732.69],
       [     993.22,      799.76],
       [     938.65,      799.15]], dtype=float32)]
