[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     399.86,       536.6],
       [     311.23,       560.3],
       [     398.73,      570.58],
       [        283,      614.35],
       [     406.93,      622.27],
       [     297.41,      664.26],
       [     357.74,      653.43],
       [     309.83,      679.05],
       [     366.71,      685.77],
       [      327.6,      763.72],
       [      362.3,      771.46],
       [     346.76,      848.62],
       [     352.61,      857.28]], dtype=float32), array([[     712.62,      549.21],
       [      716.9,      545.02],
       [     709.56,      545.26],
       [     727.08,      545.93],
       [     706.55,      546.81],
       [     740.52,      570.59],
       [     701.67,       571.7],
       [     754.92,       599.2],
       [     696.49,      602.39],
       [     750.91,       622.5],
       [     689.05,      628.99],
       [     730.98,      636.62],
       [     706.83,      636.13],
       [     730.51,      687.39],
       [     714.74,      684.31],
       [     731.97,      736.84],
       [     722.36,      732.46]], dtype=float32)]
