[array([[     672.45,      539.45],
       [     676.96,      534.14],
       [     665.78,      534.27],
       [     680.54,      539.43],
       [     652.67,      539.07],
       [     691.05,      576.98],
       [     633.18,      571.84],
       [     698.17,      615.23],
       [     606.86,      607.76],
       [     702.81,      651.38],
       [     603.39,      637.97],
       [     677.05,      664.05],
       [     640.87,      660.02],
       [     675.29,       734.6],
       [     643.97,      720.04],
       [      672.9,      794.21],
       [     652.48,      770.07]], dtype=float32), array([[     879.86,      503.49],
       [     882.42,      490.54],
       [          0,           0],
       [     898.98,      489.31],
       [          0,           0],
       [     898.37,      554.42],
       [     982.72,      558.88],
       [     878.67,      654.11],
       [     1003.6,      657.98],
       [     864.19,      759.52],
       [     981.14,      701.97],
       [     898.24,       772.4],
       [     957.82,      771.06],
       [     852.49,       910.9],
       [     924.69,      909.56],
       [     842.49,      1048.1],
       [     917.61,      1041.8]], dtype=float32)]
