[array([[     981.73,      511.09],
       [     991.96,      502.06],
       [     970.73,      500.84],
       [     1006.4,      508.54],
       [     951.64,      504.33],
       [     1028.5,      568.19],
       [     922.97,      564.53],
       [     1051.7,      643.05],
       [     891.63,      628.78],
       [     1046.6,      713.12],
       [        922,      666.62],
       [     1008.3,      728.66],
       [     939.69,      730.52],
       [     995.42,       841.1],
       [     931.64,      856.79],
       [     988.76,      945.53],
       [     922.38,      969.82]], dtype=float32), array([[     626.73,      553.46],
       [     630.95,      549.35],
       [     622.54,      549.44],
       [     637.56,      550.65],
       [     616.68,      551.06],
       [     647.74,      573.61],
       [     609.33,      574.19],
       [     663.19,      600.24],
       [      600.6,      601.52],
       [     664.73,       625.5],
       [     595.42,       627.2],
       [     642.28,      628.65],
       [     619.23,      628.88],
       [     641.44,       675.7],
       [     621.67,      675.72],
       [      641.6,      719.26],
       [     629.25,      718.79]], dtype=float32)]
