[array([[     842.47,      525.69],
       [     847.72,      518.53],
       [     833.97,      520.24],
       [     856.93,       522.3],
       [     822.42,      526.47],
       [     877.85,      562.01],
       [     805.84,       568.8],
       [     896.76,      611.49],
       [     788.37,      619.41],
       [     905.22,      655.99],
       [     779.43,      666.36],
       [     873.37,      674.83],
       [     827.53,      679.88],
       [      886.8,      753.93],
       [     836.92,      769.29],
       [     861.86,      820.88],
       [     848.86,      844.89]], dtype=float32)]
