[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     230.86,      519.61],
       [     288.96,      520.82],
       [     186.18,      564.63],
       [     315.97,      559.29],
       [     133.19,      636.39],
       [     359.84,      616.06],
       [     142.69,      693.46],
       [     303.29,      662.94],
       [      208.3,      706.75],
       [     295.51,      705.85],
       [     217.76,      808.18],
       [     310.68,      805.36],
       [     219.85,      914.41],
       [      320.8,      908.61]], dtype=float32), array([[      723.8,      560.16],
       [     726.65,      556.01],
       [     720.24,      554.89],
       [          0,           0],
       [     708.58,      549.79],
       [     733.23,      571.53],
       [     687.55,      566.34],
       [     744.99,      601.48],
       [     672.89,      597.67],
       [     749.58,      623.89],
       [     670.47,      625.01],
       [     719.15,      640.91],
       [     690.31,      637.46],
       [     714.72,      693.14],
       [     683.41,      683.75],
       [     708.69,      742.26],
       [     693.98,      727.76]], dtype=float32)]
