[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1368.3,      438.85],
       [          0,           0],
       [       1276,      508.86],
       [       1565,      586.13],
       [     1143.6,      610.51],
       [     1584.4,      811.66],
       [     1136.2,      758.68],
       [     1549.7,       959.9],
       [     1250.1,      942.19],
       [     1442.5,      969.82],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     810.31,      535.58],
       [     815.21,       529.3],
       [     802.73,      529.34],
       [          0,           0],
       [     787.82,      531.92],
       [      827.2,      571.08],
       [      767.6,      570.49],
       [      838.1,      614.24],
       [     749.65,      616.42],
       [        864,      628.84],
       [      776.4,       616.4],
       [     818.33,      674.68],
       [     778.98,       675.8],
       [     813.91,       753.5],
       [     769.48,       756.4],
       [     801.69,      829.19],
       [     760.22,      831.05]], dtype=float32)]
