[array([[     882.39,      528.21],
       [     887.95,      521.31],
       [      874.9,      522.62],
       [     898.92,      525.57],
       [     864.52,      528.54],
       [     920.81,      568.34],
       [     851.14,      572.25],
       [     941.37,      619.24],
       [      842.2,      622.48],
       [     954.08,      665.27],
       [     840.17,      661.13],
       [     913.07,      679.61],
       [     864.04,      682.25],
       [     930.64,      759.09],
       [     853.72,      764.33],
       [     942.62,      834.16],
       [      849.9,      842.02]], dtype=float32)]
