[array([[     986.52,      512.66],
       [     997.29,      502.97],
       [     975.92,      502.41],
       [     1013.9,         508],
       [     958.14,      505.57],
       [     1038.4,      570.32],
       [     928.99,      567.85],
       [     1061.1,      650.37],
       [     898.66,      635.32],
       [     1051.3,      712.83],
       [     925.58,      674.72],
       [       1015,      730.09],
       [     943.08,      731.88],
       [     999.46,      844.27],
       [     934.55,      856.95],
       [     988.47,      947.68],
       [     920.91,      967.66]], dtype=float32), array([[     628.11,       553.9],
       [     632.13,      549.89],
       [     623.94,      549.99],
       [      638.2,      551.19],
       [     617.83,       551.6],
       [     647.94,      574.02],
       [     610.07,      574.52],
       [     661.95,      601.27],
       [     601.24,      602.19],
       [     662.11,       627.2],
       [     597.01,      628.33],
       [     642.45,      629.29],
       [      619.7,      629.52],
       [     641.75,      676.16],
       [     622.14,      676.26],
       [      641.7,      719.89],
       [     629.53,      719.48]], dtype=float32)]
