[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     294.86,      518.13],
       [          0,           0],
       [     260.77,      555.58],
       [     387.71,      556.72],
       [     212.16,      631.81],
       [     429.77,      626.89],
       [     189.35,      698.57],
       [     381.24,      657.42],
       [     278.26,      718.98],
       [     361.12,      718.03],
       [     253.51,      810.47],
       [     335.47,      808.48],
       [     282.53,       930.7],
       [     331.92,      919.34]], dtype=float32), array([[     713.95,      554.99],
       [     717.59,      550.74],
       [     709.87,      550.08],
       [     720.48,      550.04],
       [     699.87,      548.09],
       [     727.62,       570.6],
       [     684.57,       569.1],
       [     735.28,      599.61],
       [     674.56,      601.25],
       [     734.45,      622.79],
       [     668.82,      629.87],
       [     719.07,         638],
       [      691.6,      636.63],
       [     717.03,      691.86],
       [     688.88,      686.74],
       [     709.04,      741.77],
       [     695.67,      733.13]], dtype=float32)]
